csvquestionid;answertext;answerimage;iscorrect;explanation;Letter;;;;
1;fagocytóza;;FALSE;;N;;;;
1;anabióza;;TRUE;;S;;;;
1;pinocytóza;;FALSE;;N;;;;
1;aktivácia;;FALSE;;N;;;;
1;depresia;;FALSE;;N;;;;
1;redukcia;;FALSE;;N;;;;
1;amitóza;;FALSE;;N;;;;
1;konjugácia;;FALSE;;N;;;;
2;nie;;FALSE;;N;;;;
2;áno;;TRUE;;S;;;;
2;áno, ak majú ¾azy s vnútornım vyluèovaním;;FALSE;;N;;;;
2;všetky druhy, za optimálnych podmienok;;FALSE;;N;;;;
2;áno, napr. u niektorıch bièíkovcov;;TRUE;;S;;;;
2;áno, napr. u niektorıch vıtrusovcov;;FALSE;;N;;;;
2;áno, tam kde prebieha diferenciácia;;TRUE;;S;;;;
2;áno, tam kde neprebieha diferenciácia;;FALSE;;N;;;;
3;druh je neohranièenou sústavou;;FALSE;;N;;;;
3;druh je systémovou sústavou;;FALSE;;N;;;;
3;druh je ohranièenou sústavou;;TRUE;;S;;;;
3;druh je ohranièenı monosou rozmnoova sa tak, aby vzniklo plodné potomstvo;;TRUE;;S;;;;
3;druhy sú navzájom medzi sebou ohranièené monosou rozmnoova sa a ich potomstvo je neplodné;;FALSE;;N;;;;
3;druh je otvorená sústava;;FALSE;;N;;;;
3;príslušníci urèitého druhu sa môu navzájom kríi a mat' plodné potomstvo;;TRUE;;S;;;;
3;príslušníci urèitého druhu sa môu navzájom kríi a ich potomstvo nie je plodné;;FALSE;;N;;;;
4;pôsobí ako rozpúšadlo mnohıch látok;;TRUE;;S;;;;
4;zúèastòuje sa transportu látok v organizme;;TRUE;;S;;;;
4;vplıva na reguláciu teploty;;TRUE;;S;;;;
4;umoòuje disociáciu molekúl látok na ióny;;TRUE;;S;;;;
4;tvoria sa z nej aminokyseliny;;FALSE;;N;;;;
4;zahusuje hypotonické roztoky;;FALSE;;N;;;;
4;bráni vstupu asociovanıch látok do bunky;;FALSE;;N;;;;
4;priamo sa zúèastòuje mnohıch reakcií;;TRUE;;S;;;;
5;substrátovú;;TRUE;;S;;;;
5;bunkovú;;FALSE;;N;;;;
5;paralytickú;;FALSE;;N;;;;
5;funkènú;;TRUE;;S;;;;
5;analytickú;;FALSE;;N;;;;
5;katabolickú;;FALSE;;N;;;;
5;anabolickú;;FALSE;;N;;;;
5;reprodukènú;;FALSE;;N;;;;
6;všetci potomci sú svojimi dediènımi vlastnosami zhodní s rodièovskım organizmom;;TRUE;;S;;;;
6;niekedy nie sú potomci zhodní svojimi dediènımi vlastnosami s rodièovskım organizmom;;FALSE;;N;;;;
6;vedie k nárastu dediènej rôznorodosti medzi potomkami;;FALSE;;N;;;;
6;niekedy sú potomci zhodní svojimi dediènımi vlastnosami s rodièovskım organizmom;;FALSE;;N;;;;
6;umoòuje rozmnoova organizmy tak, e sa udriavajú ich vıhodné vlastnosti;;TRUE;;S;;;;
6;umoòuje rozmnoova organizmy tak, e sa objavujú u nich nové vıhodné vlastnosti;;FALSE;;N;;;;
6;umoòuje vznik ve¾kého poètu geneticky rovnakıch potomkov z jedného materského organizmu;;TRUE;;S;;;;
6;nevedie k dediènej rôznorodosti medzi potomkami;;TRUE;;S;;;;
7;odlíšenie samèích a samièích indivíduí;;TRUE;;S;;;;
7;vıvoj pohlavnıch orgánov;;FALSE;;N;;;;
7;diferencovaná pohlavnos;;TRUE;;S;;;;
7;podobnos samèích a samièích indivíduí;;FALSE;;N;;;;
7;jav, keï organizmus produkuje jeden typ gamét;;TRUE;;S;;;;
7;jav, keï organizmus produkuje obidva typy gamét;;FALSE;;N;;;;
7;jav, keï organizmus produkuje makrogaméty alebo mikrogaméty;;TRUE;;S;;;;
7;jav, keï organizmus produkuje makrogaméty aj mikrogaméty;;FALSE;;N;;;;
8;anabióza;;FALSE;;N;;;;
8;autotrofia;;FALSE;;N;;;;
8;adaptabilita;;TRUE;;S;;;;
8;homeostáza;;FALSE;;N;;;;
8;autolıza;;FALSE;;N;;;;
